id;cost;category;name;brand;retail_price;department;sku;distribution_center_id
100;93;Swim;2XU Men's Swimmers Compression Long Sleeve Top;2XU;150;Men;B23C5765E165D83AA924FA8F13C05F25;1
101;25;Swim;TYR Sport Men's Square Leg Short Swim Suit;TYR;39;Men;2AB7D3B23574C3DEA2BD278AFD0939AB;2
102;16;Swim;TYR Sport Men's Solid Durafast Jammer Swim Suit;TYR;28;Men;8F831227B0EB6C6D09A0555531365933;3
103;18;Swim;TYR Sport Men's Swim Short/Resistance Short Swim Suit;TYR;30;Men;67317D6DCC4CB778AEB9219565F5456B;4
104;29;Swim;TYR Alliance Team Splice Jammer;TYR;46;Men;213C888198806EF1A0E2BBF2F4855C6C;5
105;16;Swim;TYR Sport Men's 4-Inch Nylon Trainer-A Swim Suit;TYR;26;Men;978F39314267ADC0E1C50DB2615B467C;6
106;23;Swim;TYR Sport Men's Solid Jammer Swim Suit;TYR;40;Men;4ECBB790F241666326D31F799EB85D1E;7
107;23;Swim;TYR Sport Men's Poly Mesh Trainer Swim Suit;TYR;36;Men;C386CBA5332D11385672EE52D036E8C1;8
108;24;Swim;TYR Sport Men's Alliance Durafast Splice Square Leg Swim Suit;TYR;40;Men;D012C46243D7E2391B64B221DFCC18E3;9
109;19;Swim;TYR Sport Men's Solid Racer Swim Suit;TYR;34;Men;2AF9B1A840B4ECD522FE1CDA88C8385E;10
110;16;Swim;TYR Sport Men's 8-Inch Nylon Team Trainer Swim Suit;TYR;27;Men;B856243E684B903DE6085DC70830792A;1
111;27;Swim;TYR Sport Men's Firerock Splice Jammer Swim Suit;TYR;45;Men;18F16DE5C7012D9AB4E5DE2A0DCB829B;2
112;15;Swim;TYR Sport Men's Solid Durafast Racer Swim Suit;TYR;25;Men;9729C9467900E712F46044A2E54DA67F;3
113;15;Swim;TYR Sport Men's Firerock Splice Racer Swim Suit;TYR;25;Men;7428F98008346BB6AA6FC92D257505AB;4
114;17;Swim;TYR Sport Men's Alliance Durafast Splice Racer Swim Suit;TYR;29;Men;8A39B5F5618C5F29CD29E10B4C15AADB;5
115;22;Swim;TYR Sport Men's Universe Racer;TYR;38;Men;0B890A8CA95E146AE3686E4BD3B8C9D2;6
116;25;Swim;TYR Sport Men's Universe Splice Jammer;TYR;40;Men;BBDBF47737D418BDC77C73EF28C50A49;7
117;31;Swim;TYR Sport Men's Great White Epic Splice Jammer Swim Suit;TYR;52;Men;ECBC7B96B9EC7951187D0DA02230773D;8
118;74;Swim;Onia Men's Calder 7.5 Swim Shorts;Onia;130;Men;4E111A3FE1958D7F4C0215BBA108DF0E;9
119;94;Swim;Onia Men's Spanish Calder Swim Shorts;Onia;145;Men;E52265108325DAB81AB318B51C5C83A1;10
120;32;Swim;2EROS - S03-07 - ICON2 Low Rise Quick Dry Swim Shorts - Black Mystic Pink or Blue;2EROS;56;Men;81DD4DF7529A4765132F4425191D1715;1
121;23;Swim;Matix Men's Runway Boardshort;Matix;40;Men;219B690D203EB8A0FBFD52A4CB0214CF;2
122;11;Swim;Alki'i Men's Boardshorts - Isla Palms;Alki'i;17;Men;F25A418B357E97B19BCC1A3EDA1AC864;3
123;11;Swim;Alki'i Men's Hybrid Boardshorts - Surfer Postcard Print;Alki'i;17;Men;DA08A1D5B8F673D4CEAAD3B9EF9A17DE;4
124;24;Swim;Hurley Young Men's Hurley One and Only Solid Boardshort;Hurley;40;Men;45E0C0AB1B34C475F4729D0E2B42A142;5
125;31;Swim;Hurley Men's Hurley Puerto Rico Plaid Boardshort;Hurley;50;Men;DA5470B9E6792DBDC7EE450891B2945F;6
126;42;Swim;Hurley Men's P60 Kings Road Boardshort;Hurley;65;Men;B6ECAC22311CCB4C6370BE154552F3E5;7
127;28;Swim;Hurley Men's Sets Supersuede Boardshort;Hurley;45;Men;27A1E0E31BF1A18797D26F7796F1AE4E;8
128;34;Swim;Hurley Men's Phantom 60 Boardshort;Hurley;55;Men;84FC80BE70D6FFD85F3F172F1F8EA150;9
129;39;Swim;Hurley Men's Puerto Rico Road Phantom Boardshort;Hurley;65;Men;1FDD72B9FC6717195F76EA7C0783FA25;10
130;78;Swim;Hurley Men's BP Solid Boardshort;Hurley;140;Men;EC67EC14E2F01A4BAEB2464A044AAEC1;1
131;21;Swim;Hurley Men's  One and Only Long Sleeve Rashguard;Hurley;35;Men;2300B63AF8665D2C9B6944135776F084;2
132;30;Swim;Hurley Men's Render 2-Way Stretch Board Short;Hurley;55;Men;4F67F486F9C069B4529A73C3F98642FE;3
133;36;Swim;Hurley Men's Dimension Phantom Boardshort;Hurley;65;Men;273E78EDE0FF68FCF04AA41A3DD8D36B;4
134;41;Swim;Hurley Men's Phantom Lynx Board Short;Hurley;65;Men;7F6667B99574125F65BA90C88D3C6CC3;5
135;96;Swim;Hurley Men's 4D Boardshort;Hurley;150;Men;FE103355D7F731A557951558BA906D39;6
136;34;Swim;Hurley Men's Change 2 Way Stretch Boardshort;Hurley;55;Men;EA0EFE8ECBC569D1E8349F2625CB6AF8;7
137;30;Swim;Hurley Men's Puerto Rico Boardshort;Hurley;50;Men;D35A992032A0224ADC8231A4FF1C8330;8
138;41;Swim;Hurley Men's Hex Phantom Boardshort;Hurley;65;Men;234D9CDB375D458CF93FB427A55DA75F;9
139;64;Swim;Hurley Men's BP Fuse Boardshort;Hurley;100;Men;159222817F81958C839F0CE1903B247B;10
140;41;Swim;Hurley Men's Shutter Phantom Boardshort;Hurley;65;Men;581A6E50827B30666330B83D8D0E3F59;1
141;18;Swim;Hurley Men's  One and Only Short Sleeve Rashguard;Hurley;29;Men;34AC42F166AAB43CE18D720C21903CDA;2
142;34;Swim;Hurley Men's Surface Two Way Stretch Boardshort;Hurley;55;Men;C46AA3E64C16B0ECF6BF60161A1E1C76;3
143;28;Swim;Hurley Men's Fragment Supersuede Boardshort;Hurley;45;Men;3E8D386863A55823DB6767A73DCDD8F6;4
144;38;Swim;Hurley Men's Horizon Phantom Boardshort;Hurley;65;Men;DF17389413B21CAB96900BE63F2C7EC4;5
145;37;Swim;Hurley Men's Puerto Rico Sands Phantom Boardshort;Hurley;65;Men;28C9325A8CF6C9B1EE059630AFC5A838;6
146;26;Swim;Hurley Men's Amigo Supersuede Boardshort;Hurley;45;Men;3AF72C083DDB534A6FE310BC744B5809;7
147;37;Swim;Hurley Men's Straps Phantom Boardshort;Hurley;65;Men;91139F12AE3F102E07A6C8C7333B685D;8
148;41;Swim;Hurley Men's Nova Supersuede Boardshort;Hurley;65;Men;3FB2E1B55397557A0F3E4370D3AE2073;9
149;42;Swim;Hurley Men's Phantom Block Party Fizz Boardshort;Hurley;65;Men;01EFE0C4FB62ADE937AFA0BDF2EA0844;10
150;24;Swim;Hurley Men's Copy Supersuede Boardshort;Hurley;38;Men;FC2208D8522B90CF01368D83DBFE9906;1
151;83;Swim;Hurley Men's 4d Solid Phantom Boardshort;Hurley;139;Men;678B164AF814E464DA11645ECC25BC28;2
152;42;Swim;Hurley Men's Puerto Rico Space Phantom Boardshort;Hurley;65;Men;CD42A075F19BF80F59B7D826C6C2D43D;3
153;13;Swim;Hurley Blue Orange and Gray Stagger Board Shorts;Hurley;21;Men;235A4B01CCA43EAD1A2435EC19C04BAB;4
154;32;Swim;Hurley Men's Void 2 Way Stretch Boardshort;Hurley;55;Men;3708D4192EC0D016F3DA6CC2871131CE;5
155;31;Swim;Hurley Men's Puerto Rico Merge 2 Way Stretch Boardshort;Hurley;55;Men;F190C7C5AF3DB9C194E4B1A0F7326CDC;6
156;38;Swim;Hurley Men's Motion Phantom Boardshort;Hurley;60;Men;388E1FDE50EB5883AD7B020FDB42B250;7
157;25;Swim;Hurley Men's Supersuede Future Boardshort;Hurley;45;Men;20BD92D00294780CA1AA5DCBB4474E36;8
158;33;Swim;Hurley Phantom Con Boardshorts - Black;Hurley;52;Men;0C9AECD2692CFE28067BB0EBA9AE409A;9
159;26;Swim;Hurley Men's Bolt Supersuede Boardshort;Hurley;45;Men;258D7A491108E4E48AF85B904CEF4654;10
160;34;Swim;Hurley Men's Cruise Two Way Stretch Boardshort;Hurley;55;Men;3DB0C81B0A25AB06AF83BDE59115DD4B;1
161;54;Swim;Hurley Men's Kinetic Phantom Boardshort;Hurley;88;Men;436C26ABD464041EFD354BC550F76482;2
162;34;Swim;Hurley Men's Kontact 2 Way Stretch Boardshort;Hurley;55;Men;48D876F58339D8B4ED094C76F77ED049;3
163;42;Swim;Hurley Phantom Con Board Short - Men's;Hurley;65;Men;4B7A9B570D5CCA47A756A4A69317BA91;4
164;37;Swim;Hurley Men's Cool By The Pool Boardwalk Short;Hurley;59;Men;4DA9E81F4BB667B11E3B1064B10FB2C3;5
165;24;Swim;Hurley Men's Current Embroidered Board Short;Hurley;37;Men;A8D6452AD4FEB2545D93DE0400874B63;6
166;14;Swim;Hurley Men's P60 Fuse Boardshort;Hurley;24;Men;B110AE3636FC62AEE44893300D695F99;7
167;41;Swim;Hurley Men's Phantom Straps Boardshort;Hurley;65;Men;88223ADE11C861267DCCBC28768B5003;8
