id;order_id;user_id;product_id;inventory_item_id;status;created_at;shipped_at;delivered_at;returned_at;sale_price
97906;67472;53932;13606;264490;Shipped;8/10/2020 12:56:17;8/8/2020 18:44:00;;;2,5
130014;89565;71642;13606;351086;Shipped;11/21/2022 14:41:37;11/24/2022 0:41:00;;;2,5
151341;104323;83460;13606;408838;Shipped;9/19/2022 1:58:24;9/21/2022 3:21:00;;;2,5
73282;50470;40437;13606;198037;Complete;4/27/2021 3:33:16;4/27/2021 10:05:00;4/30/2021 20:43:00;;2,5
102104;70335;56174;13606;275775;Complete;12/29/2022 0:59:55;12/31/2022 0:13:00;1/4/2023 5:50:00;;2,5
29901;20615;16577;13606;80825;Cancelled;11/10/2022 12:04:18;;;;2,5
72884;50186;40229;13606;196928;Cancelled;2/9/2023 4:55:58;;;;2,5
47324;32576;26166;28951;127830;Shipped;12/6/2022 0:08:22;12/5/2022 11:26:00;;;3
126842;87389;69888;28951;342471;Shipped;3/30/2022 6:30:32;3/28/2022 15:35:00;;;3
17951;12410;9931;28951;48455;Complete;12/28/2022 10:05:31;12/28/2022 7:55:00;12/31/2022 11:36:00;;3
152321;105009;83991;28951;411493;Complete;10/23/2021 16:13:50;10/25/2021 13:16:00;10/27/2021 20:00:00;;3
164640;113484;90688;28951;444877;Complete;2/28/2022 7:41:15;3/2/2022 8:59:00;3/6/2022 5:01:00;;3
7975;5524;4435;28951;21566;Returned;10/31/2022 9:43:13;11/1/2022 15:41:00;11/5/2022 3:02:00;11/7/2022 16:05:00;3
111651;76961;61528;28951;301494;Processing;2/26/2023 3:37:28;;;;3
22973;15848;12773;28557;62088;Shipped;5/12/2021 8:40:36;5/15/2021 7:18:00;;;3,25
51509;35450;28456;28557;139196;Shipped;6/19/2023 5:10:06;6/18/2023 5:06:00;;;3,25
84228;58012;46393;28557;227675;Shipped;6/20/2023 9:43:03;6/20/2023 13:00:00;;;3,25
79471;54775;43810;28557;214756;Complete;11/22/2022 14:51:57;11/21/2022 7:01:00;11/24/2022 19:08:00;;3,25
24577;16957;13634;28557;66445;Cancelled;5/3/2023 13:20:40;;;;3,25
114131;78653;62905;28557;308208;Cancelled;4/29/2023 9:26:28;;;;3,25
